,Year,Entidad,Tipo.de.delito,Enerosum,Eneromean,Febrerosum,Febreromean,Marzosum,Marzomean,Abrilsum,Abrilmean,Mayosum,Mayomean,Juniosum,Juniomean,Juliosum,Juliomean,Agostosum,Agostomean,Septiembresum,Septiembremean,Octubresum,Octubremean,Noviembresum,Noviembremean,Diciembresum,Diciembremean
1,2015,Aguascalientes,Violencia familiar,29,2.636363636,41,3.727272727,26,2.363636364,41,3.727272727,35,3.181818182,38,3.454545455,37,3.363636364,43,3.909090909,50,4.545454545,58,5.272727273,43,3.909090909,40,3.636363636
2,2015,Baja California,Violencia familiar,579,115.8,628,125.6,806,161.2,734,146.8,693,138.6,834,166.8,818,163.6,840,168,882,176.4,804,160.8,674,134.8,600,120
3,2015,Baja California Sur,Violencia familiar,123,24.6,119,23.8,170,34,142,28.4,116,23.2,143,28.6,142,28.4,124,24.8,162,32.4,141,28.2,166,33.2,143,28.6
4,2015,Campeche,Violencia familiar,1,0.090909091,0,0,3,0.272727273,1,0.090909091,3,0.272727273,5,0.454545455,1,0.090909091,1,0.090909091,0,0,2,0.181818182,0,0,1,0.090909091
5,2015,Chiapas,Violencia familiar,60,0.508474576,76,0.644067797,81,0.686440678,86,0.728813559,87,0.737288136,90,0.762711864,84,0.711864407,102,0.86440678,181,1.533898305,157,1.330508475,130,1.101694915,117,0.991525424
6,2015,Chihuahua,Violencia familiar,723,10.79104478,820,12.23880597,921,13.74626866,929,13.86567164,1134,16.92537313,1217,18.1641791,1210,18.05970149,1308,19.52238806,1190,17.76119403,1077,16.07462687,915,13.65671642,829,12.37313433
7,2015,Ciudad de México,Violencia familiar,894,52.58823529,1011,59.47058824,1229,72.29411765,1266,74.47058824,1357,79.82352941,1441,84.76470588,1543,90.76470588,1490,87.64705882,1497,88.05882353,1537,90.41176471,1457,85.70588235,1381,81.23529412
8,2015,Coahuila de Zaragoza,Violencia familiar,147,3.868421053,141,3.710526316,136,3.578947368,202,5.315789474,171,4.5,225,5.921052632,229,6.026315789,201,5.289473684,213,5.605263158,201,5.289473684,122,3.210526316,166,4.368421053
9,2015,Colima,Violencia familiar,30,3,34,3.4,41,4.1,63,6.3,54,5.4,71,7.1,40,4,57,5.7,40,4,44,4.4,45,4.5,30,3
10,2015,Durango,Violencia familiar,151,3.871794872,155,3.974358974,196,5.025641026,243,6.230769231,372,9.538461538,404,10.35897436,387,9.923076923,427,10.94871795,348,8.923076923,384,9.846153846,360,9.230769231,94,2.41025641
11,2015,Guanajuato,Violencia familiar,612,13.30434783,638,13.86956522,747,16.23913043,864,18.7826087,916,19.91304348,929,20.19565217,936,20.34782609,926,20.13043478,994,21.60869565,921,20.02173913,922,20.04347826,893,19.41304348
12,2015,Guerrero,Violencia familiar,221,2.728395062,192,2.37037037,211,2.604938272,208,2.567901235,184,2.271604938,151,1.864197531,145,1.790123457,160,1.975308642,99,1.222222222,150,1.851851852,167,2.061728395,134,1.654320988
13,2015,Hidalgo,Violencia familiar,100,1.19047619,155,1.845238095,117,1.392857143,174,2.071428571,246,2.928571429,143,1.702380952,180,2.142857143,281,3.345238095,237,2.821428571,237,2.821428571,277,3.297619048,147,1.75
14,2015,Jalisco,Violencia familiar,345,2.738095238,362,2.873015873,449,3.563492063,431,3.420634921,462,3.666666667,585,4.642857143,595,4.722222222,574,4.555555556,921,7.30952381,1361,10.8015873,1297,10.29365079,1161,9.214285714
15,2015,México,Violencia familiar,325,2.6,281,2.248,341,2.728,360,2.88,325,2.6,453,3.624,460,3.68,467,3.736,475,3.8,434,3.472,417,3.336,384,3.072
16,2015,Michoacán de Ocampo,Violencia familiar,89,0.787610619,104,0.920353982,74,0.654867257,113,1,97,0.85840708,81,0.716814159,59,0.522123894,80,0.707964602,41,0.362831858,66,0.584070796,57,0.504424779,60,0.530973451
17,2015,Morelos,Violencia familiar,268,8.121212121,341,10.33333333,355,10.75757576,366,11.09090909,336,10.18181818,360,10.90909091,324,9.818181818,374,11.33333333,316,9.575757576,384,11.63636364,315,9.545454545,295,8.939393939
18,2015,Nayarit,Violencia familiar,20,1,24,1.2,42,2.1,28,1.4,37,1.85,26,1.3,15,0.75,25,1.25,39,1.95,18,0.9,15,0.75,9,0.45
19,2015,Nuevo León,Violencia familiar,1045,20.49019608,1102,21.60784314,1286,25.21568627,1432,28.07843137,1532,30.03921569,1671,32.76470588,1630,31.96078431,1669,32.7254902,1690,33.1372549,1435,28.1372549,1325,25.98039216,1245,24.41176471
20,2015,Oaxaca,Violencia familiar,0,0,88,2.444444444,0,0,0,0,97,2.694444444,0,0,0,0,194,5.388888889,0,0,0,0,239,6.638888889,0,0
21,2015,Puebla,Violencia familiar,336,1.548387097,370,1.705069124,387,1.783410138,442,2.036866359,462,2.129032258,421,1.940092166,485,2.235023041,451,2.078341014,393,1.811059908,468,2.156682028,440,2.02764977,369,1.700460829
22,2015,Querétaro,Violencia familiar,49,2.578947368,67,3.526315789,81,4.263157895,74,3.894736842,86,4.526315789,76,4,73,3.842105263,82,4.315789474,86,4.526315789,106,5.578947368,83,4.368421053,79,4.157894737
23,2015,Quintana Roo,Violencia familiar,198,18,174,15.81818182,218,19.81818182,287,26.09090909,280,25.45454545,270,24.54545455,297,27,280,25.45454545,276,25.09090909,271,24.63636364,283,25.72727273,224,20.36363636
24,2015,San Luis Potosí,Violencia familiar,210,3.620689655,248,4.275862069,314,5.413793103,252,4.344827586,278,4.793103448,242,4.172413793,225,3.879310345,224,3.862068966,214,3.689655172,206,3.551724138,251,4.327586207,260,4.482758621
25,2015,Sinaloa,Violencia familiar,162,9,192,10.66666667,195,10.83333333,207,11.5,218,12.11111111,243,13.5,195,10.83333333,206,11.44444444,247,13.72222222,217,12.05555556,189,10.5,116,6.444444444
26,2015,Sonora,Violencia familiar,114,1.540540541,178,2.405405405,204,2.756756757,196,2.648648649,198,2.675675676,242,3.27027027,192,2.594594595,158,2.135135135,189,2.554054054,236,3.189189189,169,2.283783784,155,2.094594595
27,2015,Tabasco,Violencia familiar,283,16.64705882,307,18.05882353,384,22.58823529,395,23.23529412,416,24.47058824,211,12.41176471,346,20.35294118,358,21.05882353,376,22.11764706,381,22.41176471,403,23.70588235,370,21.76470588
28,2015,Tamaulipas,Violencia familiar,126,2.930232558,38,0.88372093,196,4.558139535,197,4.581395349,241,5.604651163,273,6.348837209,212,4.930232558,235,5.465116279,164,3.813953488,205,4.76744186,216,5.023255814,291,6.76744186
29,2015,Tlaxcala,Violencia familiar,8,0.133333333,12,0.2,0,0,0,0,0,0,0,0,0,0,1,0.016666667,1,0.016666667,1,0.016666667,0,0,1,0.016666667
30,2015,Veracruz de Ignacio de la Llave,Violencia familiar,236,1.102803738,206,0.962616822,213,0.995327103,461,2.154205607,438,2.046728972,307,1.434579439,148,0.691588785,342,1.598130841,297,1.387850467,380,1.775700935,305,1.425233645,239,1.11682243
31,2015,Yucatán,Violencia familiar,201,1.896226415,58,0.547169811,230,2.169811321,188,1.773584906,206,1.943396226,201,1.896226415,222,2.094339623,175,1.650943396,164,1.547169811,175,1.650943396,167,1.575471698,171,1.613207547
32,2015,Zacatecas,Violencia familiar,36,0.620689655,61,1.051724138,52,0.896551724,70,1.206896552,71,1.224137931,78,1.344827586,49,0.844827586,52,0.896551724,91,1.568965517,61,1.051724138,72,1.24137931,42,0.724137931
33,2016,Aguascalientes,Violencia familiar,50,4.545454545,41,3.727272727,50,4.545454545,52,4.727272727,62,5.636363636,47,4.272727273,52,4.727272727,56,5.090909091,59,5.363636364,70,6.363636364,63,5.727272727,43,3.909090909
34,2016,Baja California,Violencia familiar,556,111.2,661,132.2,695,139,776,155.2,795,159,781,156.2,799,159.8,809,161.8,681,136.2,712,142.4,564,112.8,486,97.2
35,2016,Baja California Sur,Violencia familiar,128,25.6,171,34.2,151,30.2,182,36.4,192,38.4,191,38.2,191,38.2,170,34,174,34.8,224,44.8,172,34.4,153,30.6
36,2016,Campeche,Violencia familiar,1,0.090909091,2,0.181818182,4,0.363636364,3,0.272727273,3,0.272727273,5,0.454545455,7,0.636363636,6,0.545454545,1,0.090909091,4,0.363636364,5,0.454545455,2,0.181818182
37,2016,Chiapas,Violencia familiar,113,0.957627119,132,1.118644068,151,1.279661017,164,1.389830508,177,1.5,192,1.627118644,179,1.516949153,181,1.533898305,169,1.43220339,184,1.559322034,186,1.576271186,136,1.152542373
38,2016,Chihuahua,Violencia familiar,904,13.49253731,927,13.8358209,1112,16.59701493,1112,16.59701493,1305,19.47761194,1167,17.41791045,1201,17.92537313,1011,15.08955224,916,13.67164179,868,12.95522388,732,10.92537313,705,10.52238806
39,2016,Ciudad de México,Violencia familiar,1266,74.47058824,1529,89.94117647,1524,89.64705882,1722,101.2941176,1831,107.7058824,1772,104.2352941,1430,84.11764706,1593,93.70588235,1516,89.17647059,1530,90,1332,78.35294118,1381,81.23529412
40,2016,Coahuila de Zaragoza,Violencia familiar,189,4.973684211,509,13.39473684,531,13.97368421,525,13.81578947,627,16.5,834,21.94736842,600,15.78947368,571,15.02631579,847,22.28947368,543,14.28947368,481,12.65789474,628,16.52631579
41,2016,Colima,Violencia familiar,29,2.9,30,3,39,3.9,0,0,0,0,0,0,17,1.7,16,1.6,18,1.8,15,1.5,21,2.1,18,1.8
42,2016,Durango,Violencia familiar,336,8.615384615,368,9.435897436,421,10.79487179,525,13.46153846,476,12.20512821,528,13.53846154,450,11.53846154,475,12.17948718,461,11.82051282,394,10.1025641,452,11.58974359,386,9.897435897
43,2016,Guanajuato,Violencia familiar,806,17.52173913,939,20.41304348,928,20.17391304,1234,26.82608696,1418,30.82608696,1055,22.93478261,747,16.23913043,831,18.06521739,798,17.34782609,841,18.2826087,675,14.67391304,861,18.7173913
44,2016,Guerrero,Violencia familiar,150,1.851851852,150,1.851851852,172,2.12345679,164,2.024691358,176,2.172839506,178,2.197530864,170,2.098765432,207,2.555555556,230,2.839506173,200,2.469135802,177,2.185185185,209,2.580246914
45,2016,Hidalgo,Violencia familiar,291,3.464285714,234,2.785714286,226,2.69047619,47,0.55952381,295,3.511904762,314,3.738095238,171,2.035714286,263,3.130952381,413,4.916666667,188,2.238095238,304,3.619047619,332,3.952380952
46,2016,Jalisco,Violencia familiar,948,7.523809524,935,7.420634921,1016,8.063492063,1312,10.41269841,1387,11.00793651,936,7.428571429,745,5.912698413,900,7.142857143,801,6.357142857,602,4.777777778,828,6.571428571,1021,8.103174603
47,2016,México,Violencia familiar,321,2.568,468,3.744,443,3.544,537,4.296,626,5.008,444,3.552,443,3.544,437,3.496,490,3.92,437,3.496,397,3.176,431,3.448
48,2016,Michoacán de Ocampo,Violencia familiar,45,0.398230088,50,0.442477876,65,0.575221239,106,0.938053097,66,0.584070796,51,0.451327434,48,0.424778761,70,0.619469027,59,0.522123894,91,0.805309735,90,0.796460177,46,0.407079646
49,2016,Morelos,Violencia familiar,368,11.15151515,423,12.81818182,420,12.72727273,446,13.51515152,504,15.27272727,391,11.84848485,333,10.09090909,311,9.424242424,334,10.12121212,327,9.909090909,288,8.727272727,371,11.24242424
50,2016,Nayarit,Violencia familiar,19,0.95,36,1.8,28,1.4,44,2.2,48,2.4,57,2.85,23,1.15,41,2.05,47,2.35,50,2.5,39,1.95,44,2.2
51,2016,Nuevo León,Violencia familiar,1056,20.70588235,1363,26.7254902,1383,27.11764706,1521,29.82352941,1618,31.7254902,1889,37.03921569,1849,36.25490196,1592,31.21568627,1650,32.35294118,1450,28.43137255,1247,24.45098039,1155,22.64705882
52,2016,Oaxaca,Violencia familiar,202,5.611111111,215,5.972222222,268,7.444444444,348,9.666666667,360,10,321,8.916666667,333,9.25,330,9.166666667,340,9.444444444,0,0,326,9.055555556,310,8.611111111
53,2016,Puebla,Violencia familiar,368,1.695852535,415,1.912442396,494,2.276497696,605,2.788018433,651,3,469,2.161290323,390,1.797235023,407,1.875576037,459,2.115207373,500,2.304147465,464,2.138248848,364,1.677419355
54,2016,Querétaro,Violencia familiar,59,3.105263158,72,3.789473684,80,4.210526316,82,4.315789474,75,3.947368421,76,4,83,4.368421053,95,5,89,4.684210526,103,5.421052632,82,4.315789474,69,3.631578947
55,2016,Quintana Roo,Violencia familiar,140,12.72727273,113,10.27272727,113,10.27272727,100,9.090909091,96,8.727272727,113,10.27272727,108,9.818181818,81,7.363636364,102,9.272727273,161,14.63636364,189,17.18181818,208,18.90909091
56,2016,San Luis Potosí,Violencia familiar,149,2.568965517,277,4.775862069,208,3.586206897,340,5.862068966,125,2.155172414,351,6.051724138,252,4.344827586,437,7.534482759,455,7.844827586,495,8.534482759,445,7.672413793,396,6.827586207
57,2016,Sinaloa,Violencia familiar,169,9.388888889,226,12.55555556,231,12.83333333,216,12,250,13.88888889,197,10.94444444,160,8.888888889,192,10.66666667,200,11.11111111,231,12.83333333,169,9.388888889,130,7.222222222
58,2016,Sonora,Violencia familiar,143,1.932432432,187,2.527027027,252,3.405405405,432,5.837837838,434,5.864864865,576,7.783783784,529,7.148648649,173,2.337837838,189,2.554054054,264,3.567567568,249,3.364864865,167,2.256756757
59,2016,Tabasco,Violencia familiar,303,17.82352941,375,22.05882353,389,22.88235294,325,19.11764706,318,18.70588235,477,28.05882353,540,31.76470588,560,32.94117647,523,30.76470588,514,30.23529412,506,29.76470588,576,33.88235294
60,2016,Tamaulipas,Violencia familiar,281,6.534883721,400,9.302325581,492,11.44186047,503,11.69767442,661,15.37209302,574,13.34883721,551,12.81395349,533,12.39534884,627,14.58139535,590,13.72093023,537,12.48837209,629,14.62790698
61,2016,Tlaxcala,Violencia familiar,1,0.016666667,0,0,0,0,0,0,1,0.016666667,2,0.033333333,1,0.016666667,0,0,0,0,0,0,1,0.016666667,0,0
62,2016,Veracruz de Ignacio de la Llave,Violencia familiar,328,1.53271028,338,1.579439252,397,1.855140187,474,2.214953271,417,1.948598131,431,2.014018692,393,1.836448598,473,2.210280374,392,1.831775701,381,1.780373832,386,1.803738318,361,1.686915888
63,2016,Yucatán,Violencia familiar,160,1.509433962,185,1.745283019,184,1.735849057,181,1.70754717,186,1.754716981,201,1.896226415,237,2.235849057,222,2.094339623,200,1.886792453,180,1.698113208,173,1.632075472,161,1.518867925
64,2016,Zacatecas,Violencia familiar,78,1.344827586,64,1.103448276,82,1.413793103,63,1.086206897,97,1.672413793,105,1.810344828,83,1.431034483,81,1.396551724,141,2.431034483,119,2.051724138,67,1.155172414,95,1.637931034
65,2017,Aguascalientes,Violencia familiar,56,5.090909091,58,5.272727273,69,6.272727273,70,6.363636364,113,10.27272727,113,10.27272727,86,7.818181818,107,9.727272727,100,9.090909091,127,11.54545455,105,9.545454545,98,8.909090909
66,2017,Baja California,Violencia familiar,514,102.8,539,107.8,704,140.8,682,136.4,759,151.8,807,161.4,844,168.8,826,165.2,802,160.4,790,158,679,135.8,608,121.6
67,2017,Baja California Sur,Violencia familiar,175,35,157,31.4,155,31,168,33.6,184,36.8,200,40,177,35.4,171,34.2,168,33.6,178,35.6,140,28,109,21.8
68,2017,Campeche,Violencia familiar,3,0.272727273,6,0.545454545,3,0.272727273,7,0.636363636,7,0.636363636,8,0.727272727,5,0.454545455,6,0.545454545,7,0.636363636,4,0.363636364,5,0.454545455,4,0.363636364
69,2017,Chiapas,Violencia familiar,141,1.194915254,105,0.889830508,116,0.983050847,122,1.033898305,141,1.194915254,111,0.940677966,265,2.245762712,467,3.957627119,510,4.322033898,541,4.584745763,544,4.610169492,443,3.754237288
70,2017,Chihuahua,Violencia familiar,734,10.95522388,781,11.65671642,1000,14.92537313,930,13.88059701,1091,16.28358209,1177,17.56716418,1093,16.31343284,1020,15.2238806,935,13.95522388,1059,15.80597015,887,13.23880597,876,13.07462687
71,2017,Ciudad de México,Violencia familiar,1382,81.29411765,1340,78.82352941,1578,92.82352941,1495,87.94117647,1651,97.11764706,1704,100.2352941,1484,87.29411765,1694,99.64705882,1556,91.52941176,1608,94.58823529,1445,85,1423,83.70588235
72,2017,Coahuila de Zaragoza,Violencia familiar,490,12.89473684,537,14.13157895,743,19.55263158,703,18.5,760,20,1064,28,797,20.97368421,989,26.02631579,825,21.71052632,747,19.65789474,788,20.73684211,525,13.81578947
73,2017,Colima,Violencia familiar,191,19.1,163,16.3,164,16.4,159,15.9,193,19.3,173,17.3,181,18.1,229,22.9,215,21.5,206,20.6,228,22.8,197,19.7
74,2017,Durango,Violencia familiar,484,12.41025641,365,9.358974359,239,6.128205128,437,11.20512821,263,6.743589744,466,11.94871795,525,13.46153846,523,13.41025641,492,12.61538462,473,12.12820513,514,13.17948718,415,10.64102564
75,2017,Guanajuato,Violencia familiar,837,18.19565217,873,18.97826087,984,21.39130435,1022,22.2173913,1205,26.19565217,1042,22.65217391,876,19.04347826,1007,21.89130435,860,18.69565217,989,21.5,810,17.60869565,748,16.26086957
76,2017,Guerrero,Violencia familiar,164,2.024691358,209,2.580246914,292,3.604938272,217,2.679012346,242,2.987654321,208,2.567901235,222,2.740740741,212,2.617283951,229,2.827160494,273,3.37037037,222,2.740740741,206,2.543209877
77,2017,Hidalgo,Violencia familiar,303,3.607142857,375,4.464285714,332,3.952380952,338,4.023809524,444,5.285714286,396,4.714285714,251,2.988095238,453,5.392857143,415,4.94047619,413,4.916666667,401,4.773809524,296,3.523809524
78,2017,Jalisco,Violencia familiar,733,5.817460317,649,5.150793651,823,6.531746032,644,5.111111111,897,7.119047619,942,7.476190476,840,6.666666667,937,7.436507937,838,6.650793651,826,6.555555556,820,6.507936508,608,4.825396825
79,2017,México,Violencia familiar,370,2.96,477,3.816,545,4.36,556,4.448,618,4.944,651,5.208,588,4.704,681,5.448,600,4.8,647,5.176,626,5.008,501,4.008
80,2017,Michoacán de Ocampo,Violencia familiar,60,0.530973451,83,0.734513274,85,0.752212389,70,0.619469027,108,0.955752212,122,1.079646018,107,0.946902655,99,0.876106195,124,1.097345133,122,1.079646018,95,0.840707965,83,0.734513274
81,2017,Morelos,Violencia familiar,375,11.36363636,368,11.15151515,459,13.90909091,423,12.81818182,555,16.81818182,466,14.12121212,399,12.09090909,453,13.72727273,375,11.36363636,456,13.81818182,403,12.21212121,337,10.21212121
82,2017,Nayarit,Violencia familiar,63,3.15,54,2.7,53,2.65,35,1.75,55,2.75,30,1.5,17,0.85,32,1.6,29,1.45,11,0.55,28,1.4,25,1.25
83,2017,Nuevo León,Violencia familiar,1178,23.09803922,1260,24.70588235,1458,28.58823529,1356,26.58823529,1652,32.39215686,1852,36.31372549,1512,29.64705882,1696,33.25490196,1630,31.96078431,1290,25.29411765,1295,25.39215686,966,18.94117647
84,2017,Oaxaca,Violencia familiar,253,0.443082312,274,0.479859895,376,0.65849387,392,0.686514886,402,0.704028021,335,0.586690018,314,0.549912434,372,0.651488616,304,0.532399299,430,0.753064799,388,0.679509632,372,0.651488616
85,2017,Puebla,Violencia familiar,460,2.119815668,523,2.410138249,513,2.3640553,513,2.3640553,590,2.718894009,533,2.456221198,520,2.396313364,611,2.815668203,510,2.350230415,589,2.714285714,530,2.442396313,435,2.004608295
86,2017,Querétaro,Violencia familiar,85,4.473684211,63,3.315789474,96,5.052631579,83,4.368421053,123,6.473684211,92,4.842105263,106,5.578947368,126,6.631578947,86,4.526315789,111,5.842105263,103,5.421052632,112,5.894736842
87,2017,Quintana Roo,Violencia familiar,124,11.27272727,140,12.72727273,242,22,184,16.72727273,194,17.63636364,229,20.81818182,211,19.18181818,218,19.81818182,250,22.72727273,310,28.18181818,248,22.54545455,283,25.72727273
88,2017,San Luis Potosí,Violencia familiar,497,8.568965517,496,8.551724138,515,8.879310345,461,7.948275862,550,9.482758621,480,8.275862069,407,7.017241379,489,8.431034483,491,8.465517241,513,8.844827586,448,7.724137931,376,6.482758621
89,2017,Sinaloa,Violencia familiar,157,8.722222222,148,8.222222222,185,10.27777778,180,10,274,15.22222222,300,16.66666667,225,12.5,230,12.77777778,214,11.88888889,298,16.55555556,236,13.11111111,165,9.166666667
90,2017,Sonora,Violencia familiar,251,3.391891892,240,3.243243243,310,4.189189189,184,2.486486486,236,3.189189189,199,2.689189189,167,2.256756757,211,2.851351351,172,2.324324324,210,2.837837838,122,1.648648649,126,1.702702703
91,2017,Tabasco,Violencia familiar,490,28.82352941,519,30.52941176,597,35.11764706,599,35.23529412,681,40.05882353,582,34.23529412,598,35.17647059,550,32.35294118,563,33.11764706,555,32.64705882,445,26.17647059,417,24.52941176
92,2017,Tamaulipas,Violencia familiar,532,12.37209302,571,13.27906977,679,15.79069767,621,14.44186047,753,17.51162791,711,16.53488372,598,13.90697674,646,15.02325581,558,12.97674419,500,11.62790698,455,10.58139535,406,9.441860465
93,2017,Tlaxcala,Violencia familiar,0,0,1,0.016666667,1,0.016666667,0,0,0,0,0,0,0,0,2,0.033333333,3,0.05,0,0,8,0.133333333,9,0.15
94,2017,Veracruz de Ignacio de la Llave,Violencia familiar,506,2.364485981,501,2.341121495,593,2.771028037,577,2.696261682,613,2.864485981,626,2.925233645,539,2.518691589,573,2.677570093,545,2.546728972,568,2.654205607,412,1.925233645,273,1.275700935
95,2017,Yucatán,Violencia familiar,187,1.764150943,209,1.971698113,247,2.330188679,260,2.452830189,270,2.547169811,246,2.320754717,233,2.198113208,211,1.990566038,220,2.075471698,226,2.132075472,197,1.858490566,164,1.547169811
96,2017,Zacatecas,Violencia familiar,90,1.551724138,133,2.293103448,120,2.068965517,103,1.775862069,146,2.517241379,167,2.879310345,135,2.327586207,156,2.689655172,141,2.431034483,155,2.672413793,134,2.310344828,130,2.24137931
